ID,Original file name,Kokama,Português 
109,atxuána amána kwaratxi - tempo de pouca chuva as.mp3,atxuána amána kwaratxi,tempo de pouca chuva
110,aureliano mirikua júmi ui a alicia tsuí -  mulher de aureliano deu farinha para alicia - as.mp3,aureliano mirikua júmi ui a alicia tsuí,mulher de aureliano deu farinha para alicia
111,áwa jatreta - o que colhe as.mp3,áwa jatreta,o que colhe
112,áwa típa aíu káka - quem é que ta brigando  as.mp3,áwa típa aíu káka,quem é que ta brigando
113,áwa típúra kúmitsa - quem tá falando  as.mp3,áwa típúra kúmitsa,quem tá falando
114,áwa tsúma - uma coisa liquída - as.mp3,áwa tsúma,uma coisa liquída
115,áwa txurinán - gente pequena - as.mp3,áwa txurinán,gente pequena
116,awakána úmi mui parána tsatsua -  a gente viu uma cobra atravessando o rio - as.mp3,awakána úmi mui parána tsatsua,a gente viu uma cobra atravessando o rio
117,awaríndi - bebiba as.mp3,awaríndi,bebiba
118,áwaríndi wára - cachaceiro as.mp3,áwaríndi wára,cachaceiro
119,awáti - milho as.mp3,awáti,milho
120,áwati mitíra -  milho assado as.mp3,áwati mitíra,milho assado
121,awatípi jáupára - alguém vai fugir - as.mp3,awatípi jáupára,alguém vai fugir
122,awruka hora penútsu j́amútima ouriki - quanto tempo  gasta pra chegar lá - as.mp3,awruka hora penútsu j́amútima ouriki,quanto tempo  gasta pra chegar lá
123,axpúru tsu umánu - estou morrendo - mariasamias.mp3,axpúru tsu umánu,estou morrendo
124,axtópi ía éju - todo mundo já comeu -  as.mp3,axtópi ía éju,todo mundo já comeu
125,axtópi iámatxi - todo mundo está com fome -  as.mp3,axtópi iámatxi,todo mundo está com fome
126,axtópi íwmiráka - aí tão tudo chato zangado -  mariajanuário.mp3,axtópi íwmiráka,aí tão tudo chato zangado
127,aý - preguiça as.mp3,aý,preguiça
128,aykáku - briga as.mp3,aykáku,briga
129,ayuma-cunhado marido da irmã.mp3,ayuma,cunhado marido da irmã
130,bakaba - bacaba as.mp3,bakaba,bacaba
131,beju - beiju as.mp3,beju,beiju
132,bosatxunga eueriru - dezoito frutas - as.mp3,bosatxunga eueriru,dezoito frutas
133,cuniáti - mocinha.mp3,cuniáti,mocinha
134,deoleide wári - deoleide pariu  - as.mp3,deoleide wári,deoleide pariu
135,doma etxilia eruru iruáka atáwári tsópi - dona ercília trouxe quatro ovos.   as.mp3,doma etxilia eruru iruáka atáwári tsópi,dona ercília trouxe quatro ovos
136,éki - pimentão - as.mp3,éki,pimentão
137,emeríra - sobrinha.mp3,emeríra,sobrinha
138,émeta txeta mutuka - lá tem muita mutuca - as.mp3,émeta txeta mutuka,lá tem muita mutuca
139,éna karuka - boa tarde  as.mp3,éna karuka,boa tarde
140,éne kuema - bom dia  as.mp3,éne kuema,bom dia
141,epitóna - noite as.mp3,epitóna,noite
142,épo - coisa mole  as.mp3,épo,coisa mole
143,éra - foi bom - as.mp3,éra,foi bom
144,era ja japána as.mp3,era ja japána,
145,era jápana - corrida as.mp3,era jápana,corrida
146,era na karuta - bem mastigado   as.mp3,era na karuta,bem mastigado
147,era ratýra - molhar bem as.mp3,era ratýra,molhar bem
148,erípaka na miríkua - sua mulher é bonita (pergunta) as.mp3,erípaka na miríkua,sua mulher é bonita (pergunta)
149,eripaka ouriki - ourique é bonito (pergunta) - as.mp3,eripaka ouriki,ourique é bonito (pergunta)
150,éruja - irmão da mulher.mp3,éruja,irmão da mulher
151,escola nɨ́a - escola é grande as.mp3,escola nɨ́a,escola é grande
152,escola órutsui - a escola é de madeira  as.mp3,escola órutsui,a escola é de madeira
153,etsa seháxka ɨwɨra - eu serrei madeira - as.mp3,etsa seháxka ɨwɨra,eu serrei madeira
154,etse  tsái máta kitxikɨra - eu amolei a faca - as.mp3,etse  tsái máta kitxikɨra,eu amolei a faca
155,étse ahánga nan - eu estou aqui as.mp3,étse ahánga nan,eu estou aqui
156,etse aía éra - eu arpo bem  as.mp3,etse aía éra,eu arpo bem
157,etse aj kúmitsisáka - ele também falou na festa dele. - as.mp3,etse aj kúmitsisáka,ele também falou na festa dele
158,etse éni pápa jákina - eu bati a porta - as.mp3,etse éni pápa jákina,eu bati a porta
159,etse japukwára tsáti ele ficou com dor de cabeça - maria.mp3,etse japukwára tsáti ele ficou com dor de cabeça,maria
160,etse júmi mutsána jukrátsin - eu dei remédio para o menino -  as.mp3,etse júmi mutsána jukrátsin,eu dei remédio para o menino
161,etse júmuna iwaukɨra - eu encontre uma menina - as.mp3,etse júmuna iwaukɨra,eu encontre uma menina
162,etse jwtarimúki - eu estou com coceira braba - as.mp3,etse jwtarimúki,eu estou com coceira braba
163,etse kúpi txeta - eu capinei muito - as.mp3,etse kúpi txeta,eu capinei muito
164,etse makánori múki makánori kunda - eu estou com tosse braba - as.mp3,etse makánori múki makánori kunda,eu estou com tosse braba
165,etse púripe iánukátan - eu comprei pano  as.mp3,etse púripe iánukátan,eu comprei pano
166,etse tsakái tsakári - estou com a perna quebrada - as.mp3,etse tsakái tsakári,estou com a perna quebrada
167,étse tsoatsu  úni múki - me molhei com água as.mp3,étse tsoatsu  úni múki,me molhei com água
168,etse tsokúta wára - eu amarrei a canoa - as.mp3,etse tsokúta wára,eu amarrei a canoa
169,etse útso karúka - mais tarde que eu vou - as.mp3,etse útso karúka,mais tarde que eu vou
170,étximári - genro.mp3,étximári,genro
171,euríaty - árvore as.mp3,euríaty,árvore
172,exko txunga atáwári - dezenove galinhas  -  as.mp3,exko txunga atáwári,dezenove galinhas
173,éxku tsitsa - oito flores -  as.mp3,éxku tsitsa,oito flores
174,exkú txunga papájóa -oitenta mamão - as.mp3,exkú txunga papájóa,oitenta mamão
175,eya - bodó as.mp3,eya,bodó
176,éya - coração.mp3,éya,coração
177,éya - estômago.mp3,éya,estômago
178,éya-pulmão.mp3,éya,pulmão
179,éyu ajpóra  tsuri - a comida já tá fria - as.mp3,éyu ajpóra  tsuri,a comida já tá fria
180,francisco akatxi tupátsoi - francisco tem medo de trovão - as.mp3,francisco akatxi tupátsoi,francisco tem medo de trovão
181,francisco jákwíara txeta - francisco pensou muito - as.mp3,francisco jákwíara txeta,francisco pensou muito
182,franciscu púripi iwátso waldemiro tsói - francisco comprou pirarucu de waldemiro as.mp3,franciscu púripi iwátso waldemiro tsói,francisco comprou pirarucu de waldemiro
183,henock kúmitsáka na fextaka - seu henock  falou  na casa dele. -  as.mp3,henock kúmitsáka na fextaka,seu henock  falou  na casa dele
184,ía óki - desenho  as.mp3,ía óki,desenho
185,ía tapúta - ombro.mp3,ía tapúta,ombro
186,ía txeta - deixar trancado as.mp3,ía txeta,deixar trancado
187,íai pinára itxari - deixa lá mesmo - as.mp3,íai pinára itxari,deixa lá mesmo
188,íai putsói penu utso wata tara - depois nós vamos passear as.mp3,íai putsói penu utso wata tara,depois nós vamos passear
189,iáia úki múritsu - aquele que mexe com barro-  as.mp3,iáia úki múritsu,aquele que mexe com barro
190,iaípi uka - essa casa - as.mp3,iaípi uka,essa casa
191,iakɨ - cabeça as.mp3,iakɨ,cabeça
192,íapai - vambora as.mp3,íapai,vambora
193,íapitíka kɨa  - ana pegou piolho - as.mp3,íapitíka kɨa,ana pegou piolho
194,íapitxíka  - pegar as.mp3,íapitxíka,pegar
195,iáuki úka  - aquele que faz casa - as.mp3,iáuki úka,aquele que faz casa
196,"íautxíma iára tsoj - o que desembarga - sai da canoa as.mp3",íautxíma iára tsoj,"o que desembarga - sai da canoa"
197,iéju - jeju as.mp3,iéju,jeju
198,ikrátsin iamáti - e os meninos estão com fome - mariajanuário.mp3,ikrátsin iamáti,e os meninos estão com fome
199,ikúa - saber as.mp3,ikúa,saber
200,íkua amána wári - hoje vai chover as.mp3,íkua amána wári,hoje vai chover
201,ikúa iáia - ele flecha as.mp3,ikúa iáia,ele flecha
202,ikuáti era  nuati - antônio sâmias - as.mp3,ikuáti era  nuati,antônio sâmias
203,ikun  tse kwáta ta taýra - criar filho as.mp3,ikun  tse kwáta ta taýra,criar filho
204,ikún jámútima áwa sapotal káti -hoje chegou visita em sapotal - as.mp3,ikún jámútima áwa sapotal káti,hoje chegou visita em sapotal
205,ikun j́utimáta maníaca j́uka tamira - hoje eu vou arrancar mandioca pra relar - as.mp3,ikun j́utimáta maníaca j́uka tamira,hoje eu vou arrancar mandioca pra relar
206,ikún táma jatsitsa kámata - agora eles não estão querendo trabalhar - mariajanuário.mp3,ikún táma jatsitsa kámata,agora eles não estão querendo trabalhar
207,ikuntu utximáta mániáka ta txiákata míra -hoje eu vou arrancar mandioca para relar - marias.mp3,ikuntu utximáta mániáka ta txiákata míra,hoje eu vou arrancar mandioca para relar
208,íkwa - ensino as.mp3,íkwa,ensino
209,íkwa - sabido as.mp3,íkwa,sabido
210,íkwa iaúki wára - aquele que trabalha com madeira a.mp3,íkwa iaúki wára,aquele que trabalha com madeira
211,íkwa jaýra - traidor as.mp3,íkwa jaýra,traidor
212,ikwaio ɨkɨra - agora eles estão dormindo - mariajanuário.mp3,ikwaio ɨkɨra,agora eles estão dormindo
213,íkwáta - professor as.mp3,íkwáta,professor
214,íkwati - sabedoria as.mp3,íkwati,sabedoria
215,iopúpi - fundo do rio as.mp3,iopúpi,fundo do rio
216,ípána mápuru txíru na erura tsin kytxi - levanta preguiçoso traz teçado maria.mp3,ípána mápuru txíru na erura tsin kytxi,levanta preguiçoso traz teçado maria
217,ipátsu - lagoas benjaminsamias.mp3,ipátsu,lagoas
218,ipíra - piranha as.mp3,ipíra,piranha
219,ipíra - todos os peixes as.mp3,ipíra,todos os peixes
220,ipíra-todos os peixes as.mp3,ipíra,todos os peixes
221,ipírawíra - boto as.mp3,ipírawíra,boto
222,ipítuma játsu - tempo fechado as.mp3,ipítuma játsu,tempo fechado
223,ipúka - coisa comprida as.mp3,ipúka,coisa comprida
224,iráci ikún pénu múki - iraci hoje está aqui com a gente - as.mp3,iráci ikún pénu múki,iraci hoje está aqui com a gente
225,iráki txunga japókatoi - quatorze cadeiras -  as.mp3,iráki txunga japókatoi,quatorze cadeiras
226,irira eu quero ukaka kamátika - eu quero voltar pra casa porque eu estou com fome - firmino.mp3,irira eu quero ukaka kamátika,eu quero voltar pra casa porque eu estou com fome
227,íruáka patxa - quatrocentos -  as.mp3,íruáka patxa,quatrocentos
228,íruáka pitíka típanára - quarenta penca de banana as.mp3,íruáka pitíka típanára,quarenta penca de banana
229,itáki - pedra as.mp3,itáki,pedra
230,itíni - areia benjaminsamias.mp3,itíni,areia
231,itsi jákurára tso otso kamatutára - eu lembrei que tenho que trabalhar - as.mp3,itsi jákurára tso otso kamatutára,eu lembrei que tenho que trabalhar
232,itsikwára tsinipúki ipituni  - olho dele é azul escuro - as.mp3,itsikwára tsinipúki ipituni,olho dele é azul escuro
233,itsú atsu - veado as.mp3,itsú atsu,veado
234,iwítu - vento as.mp3,iwítu,vento
235,ɨáwa rarɨta - que vai esticando as.mp3,ɨáwa rarɨta,que vai esticando
236,ɨwɨra - árvore as.mp3,ɨwɨra,árvore
237,ja ikẃa iáta - tocador as.mp3,ja ikẃa iáta,tocador
238,ja jaúki - que tece as.mp3,ja jaúki,que tece
239,ja panáwara - que corre mais as.mp3,ja panáwara,que corre mais
240,j́a tréta - coletor colheita as.mp3,j́a tréta,coletor colheita
241,jaapóra táma tsinu - teimoso as.mp3,jaapóra táma tsinu,teimoso
242,jácari táma numanúta axtópi - não se pode comer todos os jacarés as.mp3,jácari táma numanúta axtópi,não se pode comer todos os jacarés
243,jácari tsói játxapúnin-mas a carne do jacaré é boa.  as.mp3,jácari tsói játxapúnin,mas a carne do jacaré é boa
244,jaípóro kámata - o que trabalha as.mp3,jaípóro kámata,o que trabalha
245,j́akári ánimáru era ratxeta éju - jacaré é o bicho que ela mais gosta de comer as.mp3,j́akári ánimáru era ratxeta éju,jacaré é o bicho que ela mais gosta de comer
246,jákina tse épikáka - eu abro a porta as.mp3,jákina tse épikáka,eu abro a porta
247,jákrupa - roçador as.mp3,jákrupa,roçador
248,jámuki úni jukútikwara tewe muki ipíramuki - com sal e com peixe as.mp3,jámuki úni jukútikwara tewe muki ipíramuki,com sal e com peixe
249,jánúki axtópi rápuránu - vai botar tudo para cozinhar as.mp3,jánúki axtópi rápuránu,vai botar tudo para cozinhar
250,jánúki úni ikútikwára - vá colocar água na panela-    as.mp3,jánúki úni ikútikwára,vá colocar água na panela
251,jánúki úni téwe - precisa de água e sal -  as.mp3,jánúki úni téwe,precisa de água e sal
252,jápana - corredor as.mp3,jápana,corredor
253,j́apána wára -  que corre mais  as.mp3,j́apána wára,que corre mais
254,jáparátxi - o que dança o.mp3,jáparátxi,o que dança o
255,j́ápo ikára - o japó canta  as.mp3,j́ápo ikára,o japó canta
256,j́apóa - coisa redonda as.mp3,j́apóa,coisa redonda
257,j́apóka - senta as.mp3,j́apóka,senta
258,japóra játxu - chorão as.mp3,japóra jatxu,já chorou
259,japóra jatxu - já chorou as.mp3,japóra játxu,chorão
260,japóra júmi oípi kuti - ela me deu um porco - as.mp3,japóra júmi oípi kuti,ela me deu um porco
261,jáporo ikwa japáratxi - já sabe dançar as.mp3,jáporo ikwa japáratxi,já sabe dançar
262,japóru júmi atawári - ele me deu uma galinha - as.mp3,japóru júmi atawári,ele me deu uma galinha
263,japóru txirímapa - dengoso as.mp3,japóru txirímapa,dengoso
264,jáptsoi ratxita iriwa fexta ukáka - aí ele queria voltar pra casa da festa - as.mp3,jáptsoi ratxita iriwa fexta ukáka,aí ele queria voltar pra casa da festa
265,jápu mutxíru - mergulhador as.mp3,jápu mutxíru,mergulhador
266,j́apúka -senta  mariajanuário.mp3,j́apúka,senta
267,japúra kumitsa txeta - falador fala muito as.mp3,japúra kumitsa txeta,falador fala muito
268,japúra kumítsa txeta - já fala muito falador as.mp3,japúra kumítsa txeta,já fala muito falador
269,japýri kwara - olho dˈagua as.mp3,japýri kwara,olho dˈagua
270,játreta - colheita -coletor as.mp3,játreta,colheita - coletor
271,játsi - lua as.mp3,játsi,lua
272,játsi tɨmitsona - lua cheia as.mp3,játsi tɨmitsona,lua cheia
273,játsi tsatsu - lua nova as.mp3,játsi tsatsu,lua nova
274,jatsu - mês  as.mp3,jatsu,mês
275,jaúki pírúka tara - descascar as.mp3,jaúki pírúka tara,descascar
276,jaúmi ámutsi - ele vê longe as.mp3,jaúmi ámutsi,ele vê longe
277,jawára karúta otavio - cachorro mordeu otávio - as.mp3,jawára karúta otavio,cachorro mordeu otávio
278,jáwari - o que embarca as.mp3,jáwari,o que embarca
279,jía usto as.mp3,jía usto,
280,jkuáti amána wári - ontem choveu as.mp3,jkuáti amána wári,ontem choveu
281,joselino tsakúta waldeci - joselino cortou valneci - as.mp3,joselino tsakúta waldeci,joselino cortou valneci
282,j́uáti mitxira - pirarucu assado - as.mp3,j́uáti mitxira,pirarucu assado
283,júcun - vai acontecer alguma coisa que a pessoa ta vendo- as.mp3,júcun,vai acontecer alguma coisa que a pessoa ta vendo
284,jukúka - abraçar  - as.mp3,jukúka,abraçar
285,j́ukúkasin - abraço - as.mp3,j́ukúkasin,abraço
286,jwiriáti - mato as.mp3,jwiriáti,mato
287,káfi na txéta - quer um café (pergunta ) as.mp3,káfi na txéta,quer um café (pergunta )
288,káfi puritsɨri - o café já tá frio as.mp3,káfi puritsɨri,o café já tá frio
289,kaítsuma - caiçuma as.mp3,kaítsuma,caiçuma
290,kaɨ - macaco prego as.mp3,kaɨ,macaco prego
291,káma - seio de mulher.mp3,káma,seio de mulher
292,kamúta - batata doce as.mp3,kamúta,batata doce
293,kanáta - clareou  - as.mp3,kanáta,clareou
294,kansatxunga iukúti - dezessete panela -  as.mp3,kansatxunga iukúti,dezessete panela
295,kánsi irátsóri - sete mentiroso  as.mp3,kánsi irátsóri,sete mentiroso
296,kánsi txunga máníaca ɨwɨa - noventa pé de mandioca - as.mp3,kánsi txunga máníaca ɨwɨa,noventa pé de mandioca
297,kántsi ipíra - nove cestos  (nove peixes) - as.mp3,kántsi ipíra,nove cestos  (nove peixes)
298,kántu tso otsi putsi kwára tsakítari - amanhã vou pescar no lago - as.mp3,kántu tso otsi putsi kwára tsakítari,amanhã vou pescar no lago
299,kántun - manhã as.mp3,kántun,manhã
300,kántun tsotso brasília úkati - amanhã eu vou para brasília as.mp3,kántun tsotso brasília úkati,amanhã eu vou para brasília
301,kánuára - costela.mp3,kanuára,qualquerosso
302,kanuára- qualquerosso.mp3,kánuára,costela
303,kapepa-coco fezes oto.mp3,kapepa,coco fezes oto
304,kápi-capim as.mp3,kápi,capim
305,kapiwara - capivara as.mp3,kapiwara,capivara
306,karuka-tarde as.mp3,karuka,tarde
307,karúta - morder as.mp3,karúta,morder
308,kátika inákɨa - catar piolho - benjaminsamias.mp3,kátika inákɨa,catar piolho
309,kay-canela.mp3,kay,canela
310,kay-caroço as.mp3,kay,caroço
311,kay-perna.mp3,kay,perna
312,kay musturi - calcanhar as.mp3,kay musturi,calcanhar
313,kaykanuara-ossodaperna.mp3,kaykanuara,ossodaperna
314,kaytsuri - pirabutão as.mp3,kaytsuri,pirabutão
315,kaza txunga kúti - setenta teçado - as.mp3,kaza txunga kúti,setenta teçado
316,kɨrúka - pilão as.mp3,kɨrúka,pilão
317,kolandro - chicória -   as.mp3,kolandro,chicória
318,konume-konumi -solteiro-solteira.mp3,konume - konumi,solteiro - solteira
319,koruru - sapo as.mp3,koruru,sapo
320,kuatá-macaco quatá as.mp3,kuatá,macaco quatá
321,kuéru - jerimum as.mp3,kuéru,jerimum
322,kukaratxa - barata as.mp3,kukaratxa,barata
323,kúmitsa - conversa -  mariajanuáro.mp3,kumitsa,conversa
324,kumitsa - conversa as.mp3,kúmitsa,conversa
325,kumýra - língua.mp3,kumýra,língua
326,kúníati kána utso tsukutára  - as mocinhas foram lavar roupas as.mp3,kúníati kána utso tsukutára,as mocinhas foram lavar roupas
327,kupja-cupim as.mp3,kupja,cupim
328,kuri tsuara- esp. de papagaio pequeno m.mp3,kuri tsuara,esp. de papagaio pequeno
329,kuriki - dinheiro as.mp3,kuriki,dinheiro
330,kúríki - dinheiro as.mp3,kúríki,dinheiro
331,kurimata - curimata as.mp3,kurimata,curimata
332,kúruru upurutáki txeta - o sapo pula muito - as.mp3,kúruru upurutáki txeta,o sapo pula muito
333,kúti áwakána ukrɨtse - porco daqueles homens é gordo - as.mp3,kúti áwakána ukrɨtse,porco daqueles homens é gordo
334,kuwa - piolho as.mp3,kuwa,piolho
335,kwa kwára - caverna as.mp3,kwa kwára,caverna
336,kwakwára - buraco as.mp3,kwakwára,buraco
337,kwãna-aracu as.mp3,kwãna,aracu
338,kwáratxi - sol as.mp3,kwáratxi,sol
339,kwáratxi-céu as.mp3,kwáratxi,céu
340,kwaratxi ajpóra utso - o sol foi embora  as.mp3,kwaratxi ajpóra utso,o sol foi embora
341,kwáratxi éndere táta - o sol é quase como o fogo as.mp3,kwáratxi éndere táta,o sol é quase como o fogo
