ID,Kokama,Português 
398,na irúa jámutíma,seu irmão já chegou
399,na miríkwa tsápúki,tua mulher tá chamando
400,na tsetɨni,cheirar
401,na tsita tsin niríwa na ukáka na kúrata tsin úni,você quer voltar em casa para beber água
402,na txita tsin iriu na úkaka na kuráta tsin úni,eu quero voltar pra casa pra beber água
403,na txurúta,esfriar
404,na utso tutsu kutára náwa rakátsin amána útso,lavar roupa antes de cair muita chuva
405,námi,orelha
406,nánpuránu txaru,eles estão sujo
407,naptsara,homem
408,náptsara útso áiutára,os homens foram caçar
409,naptsaráno kuráta awaríndi,os homens beberam muita cachaça
410,níaututu kiuto tsoto na pápu tsoto mútiro jakána míra,"vem me ajudar minha filha, lavar roupa calça do teu pai"
411,nimári j́autíma uri,ela ainda não veio
412,nunka tsa iúki,nunca fiz isso
413,nunka tsa óki aj,eu nunca fiz isso
414,oetíni,nuvem
415,oípi  j́auti,um jabuti
416,oípi patxa tsitsa,cem estrelas
417,oípi perúpi,uma bola
418,otavio kwaruka atomitiri kwára,otávio mijou  nas calças
419,otávio miríkua ukɨra purútsu kátu,a mulher do seu otávio amanheceu no chão
420,oto íkwa iráta áwa,curador
421,otso totso ana múki,eu vou embora com ana
422,ouriki tsaku sapotal tsúi,ourique é mais quente que sapotal
423,páku,pirapitinga
424,panãma,borboleta
425,panára tse,banana doce
426,panára úputánin de maçã,banana de maçã madura
427,papati,rapaz
428,parána,rio
429,parána émiri,rio grande
430,parána tsýma,beira do rio
431,parura,traíra-pongó
432,patáraxka,pupeca
433,pénu atawári jánu,nossa galinha é magra
434,pénu éru atso,vamos voltar
435,pénu kánu kúraka ukáka,hoje nós passamos o dia na roça
436,pénu kaximbu wára,vocês são cachimbeiros
437,pénu táma tsanikáka,nós não lutamos
438,pénu tóti wɨ́ka,nosso tio é forte
439,pénu úkwáta mutso poróki tumátsu,nós passamos por 3 igarapés
440,pénu utáma j́ukáka,nós não guerreamos
441,pikuru,paca
442,pirúka,descascar
443,pítika livros,cinco lirvos
444,pítika txunga livros,quinze livros
445,pitíka txunga putíria,cinquenta garrafa
446,pitsámia,beliscar
447,pitxita,espremer
448,pitxunga wára,
449,piuri,ave
450,piúri,aves
451,poa,dedo
452,pororoca,vinho de banana
453,pua,fígado
454,pua,dedo
455,pua,dorsodamão
456,pua,mão
457,pua kwara,palmadamão
458,puka - poka,tartaruga
459,púrano utso sacambu katxi,para sacambu ele já vai
460,purípe,comprar
461,púta,tornozelo
462,puta kwara,sola do pé
463,putaˈ,pé
464,putaˈ,dedo do pé
465,putía,peito
466,putsa,flor
467,putsape,unha
468,putsia tsai,arroto angelina
469,rá ẃɨka,
470,rinúpi,limão
471,ritáma,território lugar
472,roru,papagaio
473,róru ikára,papagaio canta
474,rosa kɨra mamátxi erípaka sapotal kwára,rosa é a menina mais bonita de sapotal
475,sal,téwe
476,sapu tsatsi tíma,sapo gritou
477,seníora máni watsu íni,senhora como vai
478,sobrinho,emeriru
479,sókita txunga íwa,sessenta flecha
480,sokta wajna,seis mulheres
481,soktatxunga jámia,dezesseis pratos
482,ta  iátsi,cobrir
483,ta erutsi,levar
484,ta ía txeta épe,eu tranco você
485,ta iáparari,deitar
486,ta iátsu úka,eu cubro a casa
487,ta íaúki ikúrumínan,eu faço agorinha
488,ta iaúki táta ta iaúki tsin káfi,fazer fogo para fazer café
489,ta íja tími tsámi,eu estou com a barriga cheia
490,ta inúpi,bater a porta
491,ta ipikáka,abrir
492,ta itxára,colocar
493,ta játsúka,banhar
494,ta kápi,outras coisas
495,ta kúmista eretsi,fale mais com força
496,ta kwáruka,mijar
497,ta mena,esposo
498,ta miríkua juríti ukáka íni eritáka,minha mulher ficou em casa preparando bodó
499,ta otso ana múki brasília ukáti,eu vou embora com ana pra brasília
500,ta papa,meu pai
501,ta piúta,limpar
502,ta tsa náta,contar
503,ta tsaka,ta kaka
504,ta tsakúta,esquentar
505,ta tsica  riatsin tuyuka  eripaki  tsa karaptsin,vou procurar a melhor terra pra plantar roça
506,ta tsiríka tsati etse wátsu,eu estou com dor de barriga
507,tá tsita naptsara kɨra,eu quero esse homenzinho
508,ta tsita ótsu kukwára,eu quero ir pra casa
509,ta tsita útso nu kukwára,eu preciso ir na roça
510,ta tsita utso nukánu kukwára,eu quero ir lá dentro da roça
511,ta tsita wainakɨra,eu quero essa mulherzinha
512,ta tsitsa otso ana múki,eu quero ir com ana
513,ta tsitsa otso ana múki brasília ukáti,eu quero ir com ana pra brasília
514,ta txáru,sujar
515,tá úri sapotal tsój,tô chegando de sapotal
516,ta úri sapotal tsúri papai,estou chegando em sapotal papai
517,ta utximáta,tirar
518,ta wáta utsu,passear
519,ta wáti éra,foi bom pra mim
520,taía kwaía rutso,agora eu vou me lembrar
521,táma éra tápioka,não tá boa a tapioca
522,táma eripáka na ména,não é bonito seu marido (pergunta)
523,táma na tseta erótso étse,não quer me levar
524,táma ra tsinu,moco
525,táma utso iakwiára astópi,eu esqueço tudo
526,tamakiti,tambaqui
527,tamañu,tamanduá
528,támara tseta kúmitsa kokama,por que ela não fala em kokama
529,tamatí,vagina
530,tanimuka,cinza
531,tapaka,pacu
532,tapíara tsóritsin jawri tximatári tsa kwatátsin únikwara,eu demorei muito arrancando macaxeira pra colocar na água pra fazer minha massa
533,tapíra,anta
534,tapuya,qualquer índio
535,tári,carvão
536,tári,carvão
537,tarikayu,tracajá
538,tata,fogo
539,táta,brasa
540,táta,fogo
541,táta,tição benjamin
542,táta kwáxi,meio dia
543,táta tíni,fumaça
544,táta tíni,fumaça
545,tataira,filhodehomem
546,tatuˈ,tatu
547,tayatsu,cotia
548,tchutchu,seio de mulher
549,témendi ipíra,não tem peixe para comer
550,témendi úi,tem farinha em casa
551,ti nanána kúmitsa,fala baixo
552,tíni,branco
553,típi utso,varrer
554,típixira,tripa
555,tírij,barro
556,tiriri,gafanhoto
557,tɨ́ara,comelão come muito
558,tomincu,domingo
559,tôtaˈ,tia
560,totí,tio
561,toto,rim bs
562,tsa,folha de arvore
563,tsa émerirɨ iaúki   ipótakɨ,meus netos estão fazendo barulho
564,tsa eyun itxara ta aíkwa,a comida me fez mal
565,tsa íaúki,eu faço
566,tsa íaúkitsin,eu farei
567,tsa íkara,eu canto
568,tsa ɨrɨrɨ́ka,tremer
569,tsa ja kuíara,eu lembrei
570,tsa jáki táta,vou fazer fogo
571,tsa jakúraru wautxitu tseta txutxu,eu lembrei que o menino quer mamar
572,tsa jáparátsi,eu danço
573,tsa jáparátsi ikurúminan,eu danço agorinha
574,tsa jáparátsin,eu dançarei
575,tsa j́awára atsikápu,o meu paneiro é feio
576,tsa kárupa,eu roço
577,tsa kunitáka,mexer
578,tsa kẃarápi tsin,eu roçarei
579,tsa kwiára tsin,eu lembrei
580,tsa máma tikára tsátsua,minha mãe catou piolho em mim
581,tsa ména eripáka,meu marido é bonito
582,tsa ména tsati tái,eu amo minha esposa
583,tsa miríkia txeta puri txurínan,cunhada dela é muito muito baixa
584,tsa miríkua eripaka,minha mulher é bonita
585,tsa mirikwa,esposa
586,tsa mirikwa j́uriti ukáka eratáki jwáta,tua mulher ficou na tua casa preparando o pirarucu
587,tsa miríkwa júriti ukáka ínia tewetán,minha mulher ficou em casa fazendo salgado de bodó
588,tsa mitɨ́ma,plantar
589,tsa múna,roubar
590,tsa nuy,rato
591,tsa otso ana múki,
592,tsa píruátsa tsu rurúta,minha pele estica
593,tsa puripitára,vender
594,tsa púta j́tara,meu pé tá inchado
595,tsa taíra támi púki,minha filha é baixa
596,tsa taɨra ipúki,meu filho é alto
597,tsa taɨra kaniu,filha dela é fraquinha
598,tsa tsika tsia,suspirar
599,tsa tsiwa,formiga
600,tsa úmi,se olhar
601,tsa urukúrutáma ajtsukátu,o meu paneiro não é feio
602,tsa wárika,subir na árvore
603,tsa wíni,carregar
604,tsa ya,meu coração
605,tsai,dente
606,tsaika,veia
607,tsaikãma kura,rama
608,tsakamã,galho
609,tsáku,vapor calor quentura
610,tsamama,minha mãe
611,tsapia,testículo
612,tsapúki,chama
613,tsapúta,toca
614,tsapwa,raiz
615,tsataira,filhodamulher
616,tsayua,queijo
617,tsenípa,joelho
618,tsinipa,joelho
619,tsiri uátsu,eu vou voltar
620,tsirika,barriga
621,tsitsa tsia,lagrima
622,tsitsakwara,olho
623,tsitsánu,chorão
624,tsitsapirwara,pestana
625,tsitsata,sobrancelha
626,tsítsu,estrela
627,tsitxánu,sofredor
628,tso,carnedegente
629,tso,sangue
630,tso ja kwara rutsu,eu estou lembrando
631,tsoa tutsu,andar
632,tsouy,minhoca
633,tsu makãna,cintura
634,tsucuri,sucuri
635,tsuma kãna,quadril
636,tsúni,preta
637,tsuri,periquito
638,tsuri,surubim
639,tsutuma,coxa
640,tsuy tune,cascavel
641,tsýki,fuma
642,tsýki,fumante
643,tucunari,tucunaré
644,túpa,trovão
645,túpa tsinu,raio
646,túpatsíni,relampejar
647,tuyáka iwáti,pico
648,tuyuka,terra
649,tuyúka íwáti,morro
650,txatsa rúpi,ponta triângular
651,txeta awacána,tinha muita gente
652,txeta jaímúrapa,zangado
653,txéta ra txéta tákaka,vive casando
654,txikáta panára ikurán,raspas de banana verde
655,txirápe,arco iris
656,txíri,lama
657,txíru pitáni,a blusa dele é vermelha
658,txítsa kwára,olho
659,txitxa púru tsái kaítsuma tsóri,xixa é mais doce que caiçuma
660,txunga oípi ɨj́ara,onze canoas
661,txunga patxa,mil
662,txúnga púa,dez dedos
663,txúri éju txéta  j́awíra,o periquito dele come muita macaxeira
664,týmatsy,braço de rio
665,týmátsý,braço de rio
666,uaramãma,piraíba
667,uari,parto
668,uiári,grude
669,uípi kwarátxi francisco utso,um dia francisco vai
670,uírupi,chão
671,uíupi,descer
672,úkaru,planície
673,ukratisin,menino
674,ukratsu,gordura oto
675,ukýra,ciumento
676,umano,morte
677,umãnu - umãnõ,morto
678,uná mutúawára,aquele que mata assassino
679,uni,água
680,úni  nua,inverno
681,uni atsírika éretse,queda dˈagua
682,upari,sardinha
683,ura,lagarto
684,ura,mentira
685,úrɨma kúrata txeta úni,o pato bebe muita água
686,úrɨmu ajpóra kuráta úni,o pato já bebeu água
687,uruma,pato
688,urupu,urubu
689,útso pirúka,vai descascar
690,útxima awkári kána,sair fora
691,útxima waukɨra,só um vai embora
692,uwura,tronco
693,uy,farinha de mandioca
694,valdemir umánuta ikún kamíki,valdemir matou ulicornio maria
695,wáina kánu utso parána kuára,as mulheres foram tomar banho no rio
696,waina tíni e naptsára tsúni,a mulher é branca e o marido é preto
697,waína tíni tsi,mulheres brancas muito
698,wakamayo,arara
699,wakara,garça oto
700,wakara,garça
701,wana,mulher
702,wapóro,barco grande
703,wara,dourado
704,wári,chover
705,wárika,sobe
706,wáta wára,nadador
707,wayna,mulher
708,westa,festa
709,westa  ja  wajna jaw kara,
710,westa ja wajna jaw kara,festa da moça nova
711,weʃta,festa
712,whitu,vento
713,wiratsu,gavião
714,witu,pintura no corpo
715,wɨri ikára,o passarinho canta
716,woura,todos os paus
717,wura,passarinho
718,wyha,velha
719,wyhu,velho
720,ya wareutara,onça
721,yacari,jacaré
722,yakamin,jacamin oto
723,yakwtsa,cabeça
724,yãnu,aranha
725,yanukanuara,espinha dorsal
726,yararaca,cascável
727,yata putsia,ombro
728,yatchuca,pescoço
729,yatí,carapanã
730,yatsikwkwara,garganta
731,yatsu kupi,costas
732,yatswa,choro
733,yawara,cachorro
734,yawaura,arraia
735,ypatsu,lago - lagoa
736,yrýa,fruto
737,yuru,boca
738,yuru tuma,lábio
739,ýwitu,temporal
